diamond_id,shape,size,color,fancy_color_dominant_color,fancy_color_secondary_color,fancy_color_overtone,fancy_color_intensity,clarity,cut,symmetry,polish,depth_percent,table_percent,meas_length,meas_width,meas_depth,girdle_min,girdle_max,culet_size,culet_condition,fluor_color,fluor_intensity,lab,total_sales_price,eye_clean,date
660361947,Radiant,12.96,E,Other,Orange,Greenish,Fancy Light,I3,Good,Excellent,Poor,6.5,8.7,8.3,14.84,7.76,STK,STK,M,Green,Green,Very Slight,GIA,1447020,Yes,2022-02-02
397295362,Round,9.24,M,Blue,Purple,Greenish,Very Light,VVS1,Fair,Poor,Good,7.9,2.0,9.25,7.96,11.48,XTK,STK,VL,Blue,Green,Very Slight,GIA,713124,Borderline,2007-06-30
398442081,Cushion Modified,18.14,J,Yellow,Chameleon,Grayish,Fancy Intense,SI2,Fair,Good,Very Good,3.4,4.5,16.23,16.15,13.27,TN,VTK,M,Yellow,Orange,Faint,GIA,983371,Yes,2005-04-04
842098774,Radiant,10.05,K,Gray,Purple,Yellowish,Fancy,VVS2,Poor,Poor,Good,8.2,8.3,15.66,14.48,16.69,XTK,VTN,S,Blue,Yellow,Faint,IGI,547967,No,2017-06-10
167689537,Princess,10.38,I,Red,Orange,Yellowish,Fancy Deep,VVS1,Poor,Good,Excellent,2.8,2.8,7.44,12.74,9.22,STN,TK,L,Green,Green,Very Strong,IGI,511021,Yes,2013-11-18
860757441,Cushion Modified,7.58,K,Other,Yellow,Orangey,Fancy Dark,VS2,Very Good,Poor,Excellent,7.1,8.8,10.39,12.67,5.87,XTK,TN,VL,White,White,Strong,HRD,1277248,No,2007-06-29
106098173,Heart,0.63,K,Pink,Blue,Pinkish,Fancy Light,VVS1,Poor,Very Good,Very Good,0.1,8.7,4.51,8.7,13.62,STN,TN,M,Green,Yellow,Medium,HRD,931886,Yes,2007-09-03
112668860,Emerald,9.73,K,Blue,Other,Greenish,Light,I2,Poor,Fair,Fair,6.4,6.4,6.88,12.91,14.5,STK,TK,SL,Blue,Orange,Very Slight,IGI,1404996,Borderline,2015-08-03
230786950,Round,8.55,G,Green,Other,Greenish,Fancy Dark,VVS1,Very Good,Very Good,Very Good,9.0,3.5,3.44,16.07,9.84,TK,TK,SL,Yellow,Yellow,Strong,IGI,45347,Borderline,2022-09-06
445627739,Emerald,13.06,L,Green,Blue,Greenish,Very Light,IF,Excellent,Excellent,Good,2.9,7.3,13.77,15.65,11.15,STK,M,SL,Blue,Orange,Very Slight,HRD,994617,No,2004-11-26
201417587,Round,14.65,L,Black,Yellow,Grayish,Fancy Vivid,VVS1,Fair,Very Good,Very Good,7.0,9.2,5.39,7.61,9.33,STN,VTN,VL,Yellow,Blue,Very Strong,HRD,962485,Yes,2022-05-13
110795895,Heart,18.67,F,Chameleon,Brown,Grayish,Fancy Light,SI2,Excellent,Poor,Fair,8.6,1.9,8.66,6.71,4.41,VTK,XTK,VL,Blue,Orange,Faint,GIA,859638,No,2004-09-11
